
Filesystems usage for user tmanek ( uid 646266495 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/tmanek                    31KB    15GB     0.0%            34    100000
/data/tmanek                    16GB   200GB     7.7%         40399          
/scratch/tmanek                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh    31GB    10TB     0.3%          2935          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

Commencing training!
COMMAND: train.py --cuda --data assignment3/cz-en/data/prepared/ --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --source-lang cz --target-lang en --batch-size 64 --arch transformer --max-epoch 1 --log-file assignment3/cz-en/logs/train_resume.log --save-dir assignment3/cz-en/checkpoints/ --restore-file checkpoint_last.pt --encoder-dropout 0.1 --decoder-dropout 0.1 --dim-embedding 256 --attention-heads 4 --dim-feedforward-encoder 1024 --dim-feedforward-decoder 1024 --max-seq-len 300 --n-encoder-layers 3 --n-decoder-layers 3
Arguments: {'cuda': True, 'data': 'assignment3/cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 64, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 1, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'assignment3/cz-en/logs/train_resume.log', 'save_dir': 'assignment3/cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': False, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 954725602}
/var/lib/slurm/slurmd/job24106506/slurm_script: line 41: 558808 Killed                  python train.py --cuda --data assignment3/cz-en/data/prepared/ --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --source-lang cz --target-lang en --batch-size 64 --arch transformer --max-epoch 1 --log-file assignment3/cz-en/logs/train_resume.log --save-dir assignment3/cz-en/checkpoints/ --restore-file checkpoint_last.pt --encoder-dropout 0.1 --decoder-dropout 0.1 --dim-embedding 256 --attention-heads 4 --dim-feedforward-encoder 1024 --dim-feedforward-decoder 1024 --max-seq-len 300 --n-encoder-layers 3 --n-decoder-layers 3
[2025-11-11 12:27:08] COMMAND: translate.py --cuda --input /home/tmanek/shares/cz-en/data/raw/test.cz --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path assignment3/cz-en/checkpoints/checkpoint_best.pt --batch-size 1 --max-len 300 --output assignment3/cz-en/output.txt --bleu --reference /home/tmanek/shares/cz-en/data/raw/test.en
[2025-11-11 12:27:08] Arguments: {'cuda': True, 'data': 'assignment3/cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'assignment3/cz-en/logs/train.log', 'save_dir': 'assignment3/cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/tmanek/shares/cz-en/data/raw/test.cz', 'checkpoint_path': 'assignment3/cz-en/checkpoints/checkpoint_best.pt', 'output': 'assignment3/cz-en/output.txt', 'max_len': 300, 'bleu': True, 'reference': '/home/tmanek/shares/cz-en/data/raw/test.en'}
[2025-11-11 12:27:09] Loaded a model from checkpoint assignment3/cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:01,  1.22s/it]
2it [00:01,  1.32it/s]
3it [00:01,  1.98it/s]
4it [00:02,  2.71it/s]
6it [00:02,  4.38it/s]
7it [00:02,  4.86it/s]
8it [00:02,  4.94it/s]
10it [00:02,  6.91it/s]
12it [00:02,  8.36it/s]
14it [00:02, 10.14it/s]
16it [00:03, 11.38it/s]
18it [00:03,  5.74it/s]
19it [00:04,  3.65it/s]
21it [00:04,  4.82it/s]
22it [00:04,  5.18it/s]
23it [00:04,  5.63it/s]
25it [00:05,  6.51it/s]
27it [00:05,  7.75it/s]
29it [00:05,  7.42it/s]
31it [00:05,  9.03it/s]
33it [00:05, 10.12it/s]
35it [00:07,  2.69it/s]
36it [00:08,  2.93it/s]
39it [00:08,  4.46it/s]
793it [02:43,  7.94it/s]
795it [02:43,  9.03it/s]
796it [02:44,  8.21it/s]
797it [02:44,  7.65it/s]
798it [02:44,  6.77it/s]
800it [02:44,  9.30it/s]
802it [02:45,  5.74it/s]
803it [02:46,  3.07it/s]
804it [02:46,  3.06it/s]
806it [02:46,  4.09it/s]
808it [02:46,  5.43it/s]
809it [02:46,  5.92it/s]
811it [02:47,  7.38it/s]
813it [02:47,  7.78it/s]
815it [02:47,  8.76it/s]
817it [02:47,  9.73it/s]
819it [02:47,  9.37it/s]
821it [02:48,  5.27it/s]
822it [02:48,  5.39it/s]
823it [02:49,  4.64it/s]
824it [02:49,  5.22it/s]
825it [02:49,  4.31it/s]
826it [02:50,  2.89it/s]
827it [02:50,  2.86it/s]
828it [02:51,  2.66it/s]
829it [02:51,  2.75it/s]
830it [02:51,  2.27it/s]
831it [02:52,  1.97it/s]
832it [02:53,  1.96it/s]
833it [02:53,  2.10it/s]
835it [02:54,  2.22it/s]
836it [02:55,  1.68it/s]
837it [02:56,  1.35it/s]
838it [02:56,  1.56it/s]
839it [02:57,  1.45it/s]
840it [02:58,  1.47it/s]
841it [02:58,  1.89it/s]
842it [02:58,  2.35it/s]
843it [02:58,  2.98it/s]
845it [02:59,  4.47it/s]
846it [02:59,  4.68it/s]
848it [02:59,  6.04it/s]
849it [02:59,  5.44it/s]
850it [02:59,  5.83it/s]
852it [03:00,  6.85it/s]
853it [03:00,  6.14it/s]
855it [03:00,  6.82it/s]
856it [03:00,  6.83it/s]
857it [03:00,  6.45it/s]
858it [03:01,  5.88it/s]
859it [03:01,  6.41it/s]
860it [03:01,  4.74it/s]
861it [03:01,  5.39it/s]
862it [03:01,  4.33it/s]
863it [03:02,  4.61it/s]
864it [03:02,  4.67it/s]
865it [03:02,  4.96it/s]
866it [03:02,  5.40it/s]
867it [03:02,  4.75it/s]
868it [03:03,  5.23it/s]
869it [03:03,  5.76it/s]
870it [03:03,  5.11it/s]
872it [03:04,  3.01it/s]
873it [03:04,  3.22it/s]
874it [03:04,  3.29it/s]
875it [03:05,  2.34it/s]
876it [03:06,  2.59it/s]
877it [03:06,  2.78it/s]
878it [03:06,  3.35it/s]
879it [03:06,  3.37it/s]
880it [03:07,  3.11it/s]
881it [03:07,  2.39it/s]
882it [03:08,  1.65it/s]
883it [03:09,  1.53it/s]
884it [03:10,  1.51it/s]
885it [03:11,  1.30it/s]
886it [03:11,  1.68it/s]
888it [03:11,  2.76it/s]
889it [03:11,  3.34it/s]
891it [03:12,  4.28it/s]
892it [03:12,  4.40it/s]
893it [03:12,  4.27it/s]
895it [03:12,  5.47it/s]
896it [03:12,  6.02it/s]
897it [03:13,  5.88it/s]
899it [03:13,  7.28it/s]
901it [03:13,  6.24it/s]
902it [03:14,  4.84it/s]
903it [03:14,  5.04it/s]
905it [03:14,  6.23it/s]
906it [03:14,  5.76it/s]
907it [03:14,  5.99it/s]
909it [03:14,  8.25it/s]
910it [03:14,  8.06it/s]
911it [03:15,  7.09it/s]
913it [03:15,  6.12it/s]
915it [03:15,  5.94it/s]
916it [03:16,  4.94it/s]
917it [03:16,  4.65it/s]
918it [03:16,  4.44it/s]
919it [03:16,  4.88it/s]
920it [03:17,  5.03it/s]
921it [03:17,  5.24it/s]
923it [03:17,  6.22it/s]
924it [03:17,  5.95it/s]
925it [03:17,  5.18it/s]
927it [03:18,  5.22it/s]
928it [03:18,  4.85it/s]
929it [03:19,  3.69it/s]
930it [03:19,  4.19it/s]
931it [03:19,  3.21it/s]
932it [03:19,  3.94it/s]
933it [03:20,  2.36it/s]
934it [03:21,  2.41it/s]
936it [03:21,  3.62it/s]
938it [03:22,  3.05it/s]
939it [03:22,  2.51it/s]
940it [03:23,  1.89it/s]
942it [03:23,  2.77it/s]
944it [03:24,  3.95it/s]
947it [03:24,  6.00it/s]
949it [03:24,  6.03it/s]
950it [03:24,  6.23it/s]
951it [03:24,  6.26it/s]
952it [03:25,  6.28it/s]
953it [03:25,  6.79it/s]
955it [03:25,  8.55it/s]
957it [03:25,  8.94it/s]
958it [03:25,  8.60it/s]
960it [03:25, 10.47it/s]
963it [03:25, 13.73it/s]
965it [03:26, 12.50it/s]
967it [03:26, 10.65it/s]
969it [03:26,  8.30it/s]
970it [03:27,  5.51it/s]
972it [03:27,  5.82it/s]
973it [03:27,  5.91it/s]
975it [03:27,  7.30it/s]
976it [03:27,  6.62it/s]
978it [03:28,  6.50it/s]
979it [03:28,  5.65it/s]
980it [03:28,  5.89it/s]
982it [03:28,  7.47it/s]
984it [03:29,  8.30it/s]
986it [03:29,  8.89it/s]
988it [03:29,  9.86it/s]
990it [03:29, 10.61it/s]
992it [03:29,  9.56it/s]
994it [03:30,  7.87it/s]
995it [03:30,  7.67it/s]
997it [03:30,  9.20it/s]
999it [03:30,  7.76it/s]
1000it [03:30,  7.70it/s]
1002it [03:31,  8.45it/s]
1003it [03:31,  8.24it/s]
1005it [03:31,  9.04it/s]
1007it [03:31,  9.63it/s]
1008it [03:31,  8.92it/s]
1009it [03:31,  8.00it/s]
1010it [03:32,  5.21it/s]
1011it [03:32,  4.97it/s]
1012it [03:32,  4.88it/s]
1013it [03:33,  3.84it/s]
1015it [03:33,  4.58it/s]
1017it [03:33,  5.83it/s]
1018it [03:33,  6.03it/s]
1019it [03:34,  5.61it/s]
1020it [03:34,  5.88it/s]
1021it [03:34,  5.36it/s]
1022it [03:34,  4.56it/s]
1023it [03:34,  5.22it/s]
1024it [03:35,  4.32it/s]
1025it [03:35,  4.25it/s]
1027it [03:35,  4.12it/s]
1029it [03:36,  4.66it/s]
1030it [03:36,  5.15it/s]
1032it [03:36,  6.29it/s]
1033it [03:36,  6.62it/s]
1034it [03:36,  6.19it/s]
1035it [03:37,  5.68it/s]
1036it [03:37,  6.31it/s]
1037it [03:37,  6.45it/s]
1038it [03:38,  2.44it/s]
1039it [03:38,  3.09it/s]
1040it [03:38,  3.78it/s]
1042it [03:38,  5.14it/s]
1043it [03:39,  5.76it/s]
1044it [03:39,  6.25it/s]
1045it [03:39,  6.26it/s]
1046it [03:39,  6.28it/s]
1048it [03:39,  7.15it/s]
1049it [03:39,  7.23it/s]
1050it [03:39,  7.12it/s]
1052it [03:40,  7.40it/s]
1053it [03:40,  6.34it/s]
1055it [03:40,  6.64it/s]
1057it [03:41,  6.82it/s]
1058it [03:41,  7.19it/s]
1059it [03:41,  6.84it/s]
1061it [03:41,  6.73it/s]
1062it [03:41,  6.30it/s]
1063it [03:41,  6.19it/s]
1065it [03:42,  7.82it/s]
1066it [03:42,  8.08it/s]
1067it [03:42,  6.53it/s]
1069it [03:42,  7.13it/s]
1070it [03:42,  6.21it/s]
1071it [03:43,  6.61it/s]
1072it [03:43,  5.70it/s]
1073it [03:43,  4.98it/s]
1075it [03:43,  5.65it/s]
1076it [03:44,  4.69it/s]
1077it [03:44,  5.18it/s]
1078it [03:44,  5.17it/s]
1079it [03:44,  4.98it/s]
1081it [03:44,  7.06it/s]
1083it [03:45,  9.26it/s]
1085it [03:45, 10.95it/s]
1087it [03:45, 11.75it/s]
1089it [03:45, 10.99it/s]
1091it [03:45, 12.58it/s]
1093it [03:45, 12.91it/s]
1095it [03:45, 11.23it/s]
1097it [03:47,  3.51it/s]
1098it [03:47,  3.68it/s]
1099it [03:47,  3.99it/s]
1100it [03:48,  3.80it/s]
1101it [03:48,  4.32it/s]
1102it [03:48,  3.14it/s]
1103it [03:49,  3.31it/s]
1104it [03:49,  3.54it/s]
1106it [03:49,  4.99it/s]
1107it [03:49,  4.88it/s]
1108it [03:50,  4.12it/s]
1110it [03:50,  5.68it/s]
1111it [03:50,  6.23it/s]
1113it [03:50,  7.82it/s]
1114it [03:50,  7.90it/s]
1116it [03:50,  7.46it/s]
1117it [03:51,  7.46it/s]
1119it [03:51,  8.87it/s]
1120it [03:51,  8.53it/s]
1121it [03:51,  8.67it/s]
1122it [03:51,  7.21it/s]
1124it [03:51,  9.44it/s]
1126it [03:52,  9.48it/s]
1128it [03:52,  6.47it/s]
1129it [03:52,  4.56it/s]
1130it [03:53,  3.68it/s]
1131it [03:54,  2.50it/s]
1132it [03:54,  2.57it/s]
1134it [03:54,  3.66it/s]
1135it [03:54,  4.10it/s]
1137it [03:55,  5.46it/s]
1139it [03:55,  6.14it/s]
1140it [03:55,  5.66it/s]
1141it [03:55,  6.09it/s]
1142it [03:55,  5.54it/s]
1144it [03:56,  6.31it/s]
1145it [03:56,  6.66it/s]
1147it [03:56,  8.36it/s]
1148it [03:56,  8.52it/s]
1150it [03:56, 10.47it/s]
1152it [03:56, 10.90it/s]
1154it [03:57, 12.00it/s]
1156it [03:57, 12.51it/s]
1158it [03:57, 13.20it/s]
1160it [03:57, 14.47it/s]
1162it [03:57, 13.52it/s]
1164it [03:57, 12.94it/s]
1166it [03:58, 11.27it/s]
1168it [03:58, 11.43it/s]
1170it [03:58,  9.92it/s]
1172it [03:58, 10.03it/s]
1174it [03:58, 10.30it/s]
1176it [03:59,  7.67it/s]
1178it [03:59,  8.57it/s]
1180it [03:59,  9.49it/s]
1182it [03:59,  9.22it/s]
1184it [03:59,  9.35it/s]
1186it [04:00,  9.43it/s]
1188it [04:00,  9.19it/s]
1189it [04:00,  9.00it/s]
1191it [04:00,  9.97it/s]
1193it [04:01,  8.69it/s]
1195it [04:01,  9.47it/s]
1197it [04:01, 10.08it/s]
1199it [04:01,  7.64it/s]
1200it [04:02,  5.41it/s]
1201it [04:02,  5.16it/s]
1202it [04:02,  5.26it/s]
1203it [04:02,  5.07it/s]
1204it [04:02,  5.53it/s]
1205it [04:03,  5.72it/s]
1207it [04:03,  6.25it/s]
1209it [04:03,  5.52it/s]
1211it [04:03,  7.00it/s]
1213it [04:04,  8.37it/s]
1215it [04:04,  8.76it/s]
1217it [04:04,  8.59it/s]
1218it [04:04,  8.42it/s]
1220it [04:04,  9.74it/s]
1222it [04:05, 10.10it/s]
1224it [04:05, 10.16it/s]
1226it [04:05,  8.51it/s]
1227it [04:05,  7.85it/s]
1229it [04:05,  7.97it/s]
1230it [04:06,  6.29it/s]
1232it [04:06,  7.95it/s]
1234it [04:06,  7.90it/s]
1235it [04:06,  7.85it/s]
1237it [04:06,  8.08it/s]
1239it [04:07,  7.97it/s]
1240it [04:07,  5.28it/s]
1241it [04:08,  3.75it/s]
1242it [04:08,  3.30it/s]
1243it [04:08,  3.51it/s]
1244it [04:09,  4.14it/s]
1246it [04:09,  4.93it/s]
1248it [04:09,  5.64it/s]
1250it [04:09,  7.23it/s]
1251it [04:09,  7.54it/s]
1253it [04:09,  9.21it/s]
1255it [04:10,  9.02it/s]
1257it [04:10,  9.77it/s]
1259it [04:11,  4.78it/s]
1260it [04:12,  3.10it/s]
1261it [04:12,  2.42it/s]
1262it [04:13,  2.41it/s]
1263it [04:13,  2.90it/s]
1265it [04:13,  3.98it/s]
1266it [04:13,  4.58it/s]
1267it [04:13,  4.84it/s]
1269it [04:14,  6.72it/s]
1270it [04:14,  6.51it/s]
1271it [04:14,  4.91it/s]
1272it [04:14,  4.60it/s]
1273it [04:15,  4.38it/s]
1274it [04:15,  4.48it/s]
1275it [04:15,  4.72it/s]
1276it [04:15,  5.38it/s]
1277it [04:15,  5.99it/s]
1278it [04:15,  5.26it/s]
1279it [04:16,  5.32it/s]
1280it [04:16,  5.82it/s]
1281it [04:16,  6.09it/s]
1283it [04:16,  6.29it/s]
1284it [04:16,  6.42it/s]
1285it [04:17,  5.39it/s]
1286it [04:17,  5.83it/s]
1287it [04:17,  4.48it/s]
1288it [04:17,  5.06it/s]
1290it [04:17,  6.23it/s]
1292it [04:18,  8.23it/s]
1293it [04:18,  4.46it/s]
1295it [04:18,  5.78it/s]
1297it [04:19,  7.05it/s]
1298it [04:19,  6.90it/s]
1300it [04:19,  8.13it/s]
1302it [04:19,  9.10it/s]
1304it [04:19,  9.33it/s]
1306it [04:20,  8.16it/s]
1307it [04:20,  8.03it/s]
1308it [04:20,  7.91it/s]
1309it [04:21,  3.33it/s]
1311it [04:21,  4.81it/s]
1312it [04:21,  5.23it/s]
1314it [04:21,  6.87it/s]
1316it [04:21,  7.55it/s]
1317it [04:21,  7.55it/s]
1319it [04:22,  8.44it/s]
1320it [04:22,  7.26it/s]
1322it [04:22,  7.68it/s]
1323it [04:22,  7.09it/s]
1324it [04:23,  4.87it/s]
1326it [04:23,  5.74it/s]
1328it [04:23,  6.93it/s]
1329it [04:23,  7.30it/s]
1330it [04:23,  7.65it/s]
1332it [04:23,  9.68it/s]
1334it [04:24,  7.22it/s]
1336it [04:24,  8.76it/s]
1338it [04:24,  9.48it/s]
1340it [04:24,  9.59it/s]
1342it [04:25, 10.59it/s]
1344it [04:25, 11.39it/s]
1346it [04:25, 10.59it/s]
1348it [04:25,  8.50it/s]
1350it [04:25,  9.43it/s]
1352it [04:26,  8.73it/s]
1354it [04:26,  8.71it/s]
1355it [04:26,  6.98it/s]
1356it [04:26,  7.23it/s]
1358it [04:26,  8.92it/s]
1360it [04:27,  8.83it/s]
1361it [04:27,  8.89it/s]
1363it [04:27, 10.19it/s]
1365it [04:27,  9.62it/s]
1367it [04:28,  7.71it/s]
1368it [04:28,  7.66it/s]
1370it [04:28,  8.90it/s]
1371it [04:28,  8.94it/s]
1372it [04:28,  8.38it/s]
1374it [04:28,  6.83it/s]
1375it [04:29,  7.14it/s]
1376it [04:29,  6.95it/s]
1378it [04:29,  5.72it/s]
1380it [04:29,  6.44it/s]
1381it [04:30,  6.20it/s]
1383it [04:30,  8.22it/s]
1385it [04:30,  5.25it/s]
1386it [04:31,  3.83it/s]
1387it [04:31,  4.40it/s]
1389it [04:31,  4.55it/s]
1390it [04:32,  4.90it/s]
1392it [04:32,  6.50it/s]
1393it [04:32,  6.36it/s]
1394it [04:32,  5.54it/s]
1395it [04:33,  4.12it/s]
1397it [04:33,  5.37it/s]
1398it [04:33,  5.74it/s]
1400it [04:33,  7.33it/s]
1401it [04:33,  6.82it/s]
1402it [04:34,  5.16it/s]
1404it [04:34,  5.21it/s]
1406it [04:34,  6.65it/s]
1407it [04:34,  6.58it/s]
1409it [04:35,  6.99it/s]
1410it [04:35,  7.02it/s]
1411it [04:35,  6.42it/s]
1413it [04:35,  7.59it/s]
1415it [04:35,  8.72it/s]
1416it [04:36,  6.39it/s]
1418it [04:36,  7.97it/s]
1421it [04:36, 10.73it/s]
1423it [04:36, 10.41it/s]
1425it [04:36, 10.19it/s]
1427it [04:36, 10.61it/s]
1429it [04:37, 11.39it/s]
1431it [04:37, 11.04it/s]
1433it [04:37, 11.77it/s]
1435it [04:37, 11.18it/s]
1437it [04:37,  9.82it/s]
1439it [04:38, 10.74it/s]
1441it [04:38, 11.04it/s]
1443it [04:38,  7.73it/s]
1445it [04:38,  9.04it/s]
1447it [04:39,  8.00it/s]
1448it [04:39,  7.52it/s]
1449it [04:39,  7.38it/s]
1451it [04:39,  9.44it/s]
1453it [04:39,  6.83it/s]
1454it [04:40,  3.22it/s]
1456it [04:41,  4.31it/s]
1458it [04:41,  5.62it/s]
1460it [04:41,  6.04it/s]
1461it [04:41,  5.40it/s]
1462it [04:41,  5.69it/s]
1463it [04:42,  6.14it/s]
1465it [04:42,  7.74it/s]
1466it [04:42,  7.68it/s]
1468it [04:42,  9.69it/s]
1470it [04:42,  8.77it/s]
1472it [04:42,  9.79it/s]
1474it [04:43,  9.05it/s]
1475it [04:43,  8.88it/s]
1476it [04:43,  8.93it/s]
1478it [04:43, 11.08it/s]
1480it [04:43, 12.52it/s]
1483it [04:43, 14.68it/s]
1485it [04:43, 12.90it/s]
1487it [04:44, 10.75it/s]
1489it [04:44, 11.04it/s]
1491it [04:44, 12.25it/s]
1493it [04:44, 12.37it/s]
1495it [04:45,  9.61it/s]
1497it [04:45, 10.56it/s]
1499it [04:45, 10.25it/s]
1502it [04:45,  8.81it/s]
1503it [04:45,  8.71it/s]
1505it [04:46,  5.01it/s]
1506it [04:47,  2.78it/s]
1507it [04:48,  2.77it/s]
1508it [04:48,  3.20it/s]
1509it [04:48,  3.23it/s]
1510it [04:48,  3.40it/s]
1511it [04:49,  3.09it/s]
1512it [04:49,  3.60it/s]
1513it [04:49,  4.16it/s]
1514it [04:49,  4.15it/s]
1515it [04:50,  4.07it/s]
1516it [04:50,  4.08it/s]
1518it [04:50,  4.47it/s]
1520it [04:51,  5.03it/s]
1522it [04:51,  6.43it/s]
1523it [04:51,  6.51it/s]
1524it [04:51,  6.71it/s]
1525it [04:51,  4.87it/s]
1526it [04:52,  4.57it/s]
1527it [04:52,  3.76it/s]
1528it [04:52,  3.55it/s]
1529it [04:52,  4.26it/s]
1530it [04:53,  4.45it/s]
1532it [04:53,  6.81it/s]
1533it [04:53,  4.76it/s]
1534it [04:53,  4.77it/s]
1535it [04:54,  4.95it/s]
1536it [04:54,  5.36it/s]
1537it [04:54,  5.72it/s]
1539it [04:54,  8.09it/s]
1540it [04:54,  8.32it/s]
1542it [04:54,  8.12it/s]
1543it [04:55,  6.16it/s]
1545it [04:55,  7.65it/s]
1546it [04:55,  7.83it/s]
1548it [04:55,  9.27it/s]
1550it [04:55, 10.16it/s]
1552it [04:55,  9.20it/s]
1553it [04:56,  7.05it/s]
1554it [04:56,  7.42it/s]
1556it [04:56,  8.64it/s]
1558it [04:56,  9.95it/s]
1560it [04:56,  9.28it/s]
1561it [04:57,  7.60it/s]
1562it [04:57,  7.73it/s]
1563it [04:57,  7.19it/s]
1564it [04:57,  6.39it/s]
1565it [04:57,  6.69it/s]
1566it [04:57,  6.11it/s]
1567it [04:58,  6.43it/s]
1568it [04:58,  6.86it/s]
1570it [04:58,  8.86it/s]
1571it [04:58,  8.26it/s]
1572it [04:58,  7.48it/s]
1574it [04:58,  8.47it/s]
1575it [04:58,  8.21it/s]
1577it [04:59,  7.91it/s]
1578it [04:59,  7.06it/s]
1579it [04:59,  7.47it/s]
1581it [04:59,  7.53it/s]
1582it [05:00,  6.42it/s]
1583it [05:00,  4.44it/s]
1584it [05:00,  3.70it/s]
1585it [05:01,  3.85it/s]
1586it [05:01,  3.67it/s]
1589it [05:01,  6.73it/s]
1591it [05:01,  7.88it/s]
1593it [05:01,  9.33it/s]
1595it [05:01, 11.07it/s]
1597it [05:02, 11.53it/s]
1599it [05:02, 11.67it/s]
1601it [05:02,  7.79it/s]
1603it [05:02,  9.50it/s]
1605it [05:03,  9.17it/s]
1607it [05:03,  9.27it/s]
1609it [05:03,  7.78it/s]
1610it [05:03,  6.80it/s]
1611it [05:04,  6.81it/s]
1612it [05:04,  6.03it/s]
1613it [05:04,  6.57it/s]
1616it [05:04,  8.78it/s]
1618it [05:04,  9.76it/s]
1620it [05:04, 10.74it/s]
1622it [05:05, 10.66it/s]
1624it [05:05, 10.89it/s]
1626it [05:05, 12.26it/s]
1628it [05:05, 13.09it/s]
1630it [05:05, 11.74it/s]
1632it [05:05, 12.60it/s]
1634it [05:06, 12.63it/s]
1637it [05:06, 13.05it/s]
1639it [05:06, 13.84it/s]
1641it [05:06, 12.90it/s]
1643it [05:06, 13.76it/s]
1645it [05:06, 12.53it/s]
1647it [05:07, 12.30it/s]
1649it [05:07, 11.18it/s]
1651it [05:07, 10.30it/s]
1653it [05:07, 10.50it/s]
1655it [05:07, 10.44it/s]
1657it [05:08, 10.80it/s]
1659it [05:08, 10.06it/s]
1661it [05:08,  9.77it/s]
1662it [05:08,  6.32it/s]
1663it [05:09,  4.49it/s]
1664it [05:09,  3.61it/s]
1665it [05:10,  3.71it/s]
1666it [05:10,  2.56it/s]
1667it [05:11,  1.76it/s]
1668it [05:12,  2.22it/s]
1670it [05:12,  3.36it/s]
1671it [05:12,  3.85it/s]
1673it [05:12,  4.95it/s]
1675it [05:12,  5.93it/s]
1676it [05:13,  5.87it/s]
1678it [05:13,  7.86it/s]
1680it [05:13,  8.73it/s]
1682it [05:13,  9.20it/s]
1684it [05:13,  9.89it/s]
1686it [05:13, 10.01it/s]
1688it [05:14,  8.20it/s]
1689it [05:14,  6.00it/s]
1690it [05:14,  6.47it/s]
1691it [05:14,  6.85it/s]
1692it [05:15,  4.85it/s]
1693it [05:15,  4.76it/s]
1695it [05:15,  4.78it/s]
1696it [05:16,  2.94it/s]
1697it [05:16,  3.30it/s]
1699it [05:16,  4.85it/s]
1700it [05:17,  5.31it/s]
1702it [05:17,  5.97it/s]
1704it [05:17,  6.93it/s]
1705it [05:17,  7.29it/s]
1707it [05:17,  8.48it/s]
1709it [05:18,  8.40it/s]
1710it [05:18,  7.59it/s]
1712it [05:18,  8.71it/s]
1714it [05:18, 10.38it/s]
1716it [05:18,  9.94it/s]
1718it [05:18, 11.71it/s]
1720it [05:19, 11.00it/s]
1722it [05:19, 10.35it/s]
1724it [05:19,  9.77it/s]
1726it [05:19, 10.93it/s]
1728it [05:19, 12.16it/s]
1730it [05:20,  9.03it/s]
1732it [05:20,  9.05it/s]
1734it [05:20,  8.78it/s]
1736it [05:20,  9.33it/s]
1738it [05:20,  9.35it/s]
1739it [05:21,  8.40it/s]
1742it [05:21,  9.24it/s]
1743it [05:21,  8.94it/s]
1745it [05:21,  8.96it/s]
1746it [05:21,  8.88it/s]
1748it [05:22,  8.51it/s]
1749it [05:22,  8.63it/s]
1750it [05:22,  8.15it/s]
1751it [05:22,  8.36it/s]
1752it [05:22,  7.91it/s]
1753it [05:22,  8.19it/s]
1754it [05:22,  7.76it/s]
1755it [05:23,  6.95it/s]
1756it [05:23,  5.91it/s]
1758it [05:23,  6.77it/s]
1760it [05:23,  9.01it/s]
1762it [05:23,  8.36it/s]
1763it [05:24,  5.81it/s]
1764it [05:24,  4.57it/s]
1765it [05:25,  2.60it/s]
1766it [05:25,  2.97it/s]
1767it [05:26,  1.90it/s]
1768it [05:27,  1.70it/s]
1769it [05:27,  1.89it/s]
1770it [05:28,  2.07it/s]
1771it [05:28,  2.03it/s]
1772it [05:29,  1.82it/s]
1773it [05:29,  2.09it/s]
1774it [05:30,  2.53it/s]
1775it [05:30,  3.06it/s]
1777it [05:30,  4.43it/s]
1778it [05:30,  5.00it/s]
1780it [05:30,  7.15it/s]
1782it [05:30,  9.25it/s]
1784it [05:30,  9.79it/s]
1786it [05:31, 11.06it/s]
1788it [05:31,  9.24it/s]
