
Filesystems usage for user tmanek ( uid 646266495 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/tmanek                    27KB    15GB     0.0%            34    100000
/data/tmanek                    14GB   200GB     6.5%         40274          
/scratch/tmanek                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-10 19:21:28] COMMAND: translate.py --cuda --input /home/tmanek/shares/cz-en/data/raw/test.cz --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output cz-en/output/output.txt --max-len 300
[2025-10-10 19:21:28] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/tmanek/shares/cz-en/data/raw/test.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'cz-en/output/output.txt', 'max_len': 300, 'bleu': False, 'reference': None}
[2025-10-10 19:21:28] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.28s/it]
2it [00:02,  1.16s/it]
3it [00:03,  1.08it/s]
4it [00:03,  1.54it/s]
5it [00:04,  1.61it/s]
6it [00:06,  1.06s/it]
7it [00:07,  1.35s/it]
8it [00:09,  1.54s/it]
9it [00:11,  1.66s/it]
10it [00:13,  1.74s/it]
11it [00:15,  1.79s/it]
12it [00:17,  1.84s/it]
13it [00:17,  1.36s/it]
14it [00:19,  1.53s/it]
15it [00:21,  1.64s/it]
16it [00:21,  1.24s/it]
17it [00:22,  1.04s/it]
18it [00:22,  1.28it/s]
19it [00:23,  1.54it/s]
20it [00:24,  1.03s/it]
21it [00:26,  1.29s/it]
1473it [35:50,  1.82s/it]
1474it [35:52,  1.85s/it]
1475it [35:54,  1.87s/it]
1476it [35:55,  1.43s/it]
1477it [35:57,  1.57s/it]
1478it [35:58,  1.66s/it]
1479it [36:00,  1.73s/it]
1480it [36:02,  1.78s/it]
1481it [36:04,  1.82s/it]
1482it [36:06,  1.84s/it]
1483it [36:08,  1.86s/it]
1484it [36:10,  1.86s/it]
1485it [36:12,  1.88s/it]
1486it [36:14,  1.89s/it]
1487it [36:16,  1.90s/it]
1488it [36:18,  1.90s/it]
1489it [36:19,  1.90s/it]
1490it [36:21,  1.90s/it]
1491it [36:23,  1.90s/it]
1492it [36:25,  1.91s/it]
1493it [36:27,  1.90s/it]
1494it [36:28,  1.50s/it]
1495it [36:30,  1.63s/it]
1496it [36:30,  1.32s/it]
1497it [36:32,  1.49s/it]
1498it [36:34,  1.62s/it]
1499it [36:36,  1.71s/it]
1500it [36:38,  1.77s/it]
1501it [36:40,  1.81s/it]
1502it [36:40,  1.35s/it]
1503it [36:42,  1.52s/it]
1504it [36:44,  1.64s/it]
1505it [36:44,  1.25s/it]
1506it [36:45,  1.06s/it]
1507it [36:45,  1.17it/s]
1508it [36:46,  1.21it/s]
1509it [36:46,  1.59it/s]
1510it [36:47,  1.56it/s]
1511it [36:47,  1.67it/s]
1512it [36:49,  1.01it/s]
1513it [36:51,  1.27s/it]
1514it [36:53,  1.46s/it]
1515it [36:55,  1.60s/it]
1516it [36:57,  1.70s/it]
1517it [36:59,  1.77s/it]
1518it [36:59,  1.32s/it]
1519it [37:01,  1.50s/it]
1520it [37:01,  1.20s/it]
1521it [37:03,  1.41s/it]
1522it [37:05,  1.56s/it]
1523it [37:07,  1.67s/it]
1524it [37:09,  1.74s/it]
1525it [37:11,  1.80s/it]
1526it [37:12,  1.43s/it]
1527it [37:12,  1.09s/it]
1528it [37:12,  1.20it/s]
1529it [37:14,  1.16s/it]
1530it [37:16,  1.39s/it]
1531it [37:18,  1.54s/it]
1532it [37:20,  1.65s/it]
1533it [37:22,  1.74s/it]
1534it [37:24,  1.80s/it]
1535it [37:26,  1.83s/it]
1536it [37:27,  1.86s/it]
1537it [37:29,  1.88s/it]
1538it [37:31,  1.89s/it]
1539it [37:33,  1.89s/it]
1540it [37:35,  1.90s/it]
1541it [37:37,  1.90s/it]
1542it [37:39,  1.90s/it]
1543it [37:41,  1.91s/it]
1544it [37:43,  1.91s/it]
1545it [37:45,  1.91s/it]
1546it [37:47,  1.91s/it]
1547it [37:47,  1.53s/it]
1548it [37:49,  1.64s/it]
1549it [37:51,  1.72s/it]
1550it [37:53,  1.78s/it]
1551it [37:55,  1.82s/it]
1552it [37:55,  1.35s/it]
1553it [37:56,  1.09s/it]
1554it [37:58,  1.34s/it]
1555it [37:58,  1.05s/it]
1556it [38:00,  1.30s/it]
1557it [38:02,  1.48s/it]
1558it [38:04,  1.61s/it]
1559it [38:06,  1.70s/it]
1560it [38:07,  1.76s/it]
1561it [38:09,  1.81s/it]
1562it [38:11,  1.84s/it]
1563it [38:13,  1.86s/it]
1564it [38:15,  1.88s/it]
1565it [38:17,  1.89s/it]
1566it [38:19,  1.90s/it]
1567it [38:21,  1.91s/it]
1568it [38:23,  1.90s/it]
1569it [38:25,  1.91s/it]
1570it [38:25,  1.42s/it]
1571it [38:25,  1.16s/it]
1572it [38:26,  1.01s/it]
1573it [38:28,  1.28s/it]
1574it [38:30,  1.47s/it]
1575it [38:32,  1.60s/it]
1576it [38:34,  1.69s/it]
1577it [38:36,  1.76s/it]
1578it [38:36,  1.31s/it]
1579it [38:38,  1.48s/it]
1580it [38:40,  1.61s/it]
1581it [38:42,  1.70s/it]
1582it [38:44,  1.77s/it]
1583it [38:44,  1.30s/it]
1584it [38:44,  1.01s/it]
1585it [38:46,  1.29s/it]
1586it [38:48,  1.48s/it]
1587it [38:50,  1.61s/it]
1588it [38:52,  1.70s/it]
1589it [38:54,  1.76s/it]
1590it [38:56,  1.80s/it]
1591it [38:57,  1.83s/it]
1592it [38:59,  1.85s/it]
1593it [39:01,  1.87s/it]
1594it [39:03,  1.88s/it]
1595it [39:05,  1.89s/it]
1596it [39:07,  1.89s/it]
1597it [39:09,  1.90s/it]
1598it [39:11,  1.90s/it]
1599it [39:13,  1.90s/it]
1600it [39:13,  1.39s/it]
1601it [39:13,  1.06s/it]
1602it [39:15,  1.31s/it]
1603it [39:17,  1.49s/it]
1604it [39:18,  1.20s/it]
1605it [39:18,  1.03it/s]
1606it [39:20,  1.25s/it]
1607it [39:22,  1.45s/it]
1608it [39:22,  1.13s/it]
1609it [39:23,  1.08it/s]
1610it [39:23,  1.34it/s]
1611it [39:25,  1.09s/it]
1612it [39:27,  1.34s/it]
1613it [39:29,  1.51s/it]
1614it [39:31,  1.63s/it]
1615it [39:33,  1.71s/it]
1616it [39:34,  1.77s/it]
1617it [39:36,  1.81s/it]
1618it [39:38,  1.84s/it]
1619it [39:40,  1.86s/it]
1620it [39:42,  1.87s/it]
1621it [39:44,  1.89s/it]
1622it [39:46,  1.89s/it]
1623it [39:48,  1.89s/it]
1624it [39:50,  1.90s/it]
1625it [39:50,  1.42s/it]
1626it [39:52,  1.56s/it]
1627it [39:54,  1.67s/it]
1628it [39:56,  1.74s/it]
1629it [39:58,  1.79s/it]
1630it [39:59,  1.82s/it]
1631it [40:01,  1.85s/it]
1632it [40:03,  1.86s/it]
1633it [40:05,  1.87s/it]
1634it [40:07,  1.88s/it]
1635it [40:09,  1.89s/it]
1636it [40:11,  1.89s/it]
1637it [40:13,  1.90s/it]
1638it [40:15,  1.90s/it]
1639it [40:17,  1.90s/it]
1640it [40:19,  1.90s/it]
1641it [40:20,  1.90s/it]
1642it [40:22,  1.90s/it]
1643it [40:24,  1.90s/it]
1644it [40:26,  1.90s/it]
1645it [40:28,  1.90s/it]
1646it [40:30,  1.91s/it]
1647it [40:32,  1.91s/it]
1648it [40:34,  1.91s/it]
1649it [40:34,  1.50s/it]
1650it [40:36,  1.63s/it]
1651it [40:38,  1.71s/it]
1652it [40:40,  1.77s/it]
1653it [40:42,  1.81s/it]
1654it [40:44,  1.84s/it]
1655it [40:46,  1.86s/it]
1656it [40:48,  1.87s/it]
1657it [40:48,  1.39s/it]
1658it [40:50,  1.55s/it]
1659it [40:52,  1.65s/it]
1660it [40:54,  1.73s/it]
1661it [40:56,  1.78s/it]
1662it [40:56,  1.32s/it]
1663it [40:56,  1.01s/it]
1664it [40:56,  1.27it/s]
1665it [40:58,  1.13s/it]
1666it [40:59,  1.11it/s]
1667it [40:59,  1.24it/s]
1668it [41:00,  1.52it/s]
1669it [41:01,  1.03s/it]
1670it [41:02,  1.26it/s]
1671it [41:04,  1.13s/it]
1672it [41:06,  1.36s/it]
1673it [41:07,  1.53s/it]
1674it [41:09,  1.64s/it]
1675it [41:10,  1.22s/it]
1676it [41:11,  1.43s/it]
1677it [41:13,  1.57s/it]
1678it [41:15,  1.67s/it]
1679it [41:17,  1.74s/it]
1680it [41:19,  1.80s/it]
1681it [41:21,  1.83s/it]
1682it [41:23,  1.85s/it]
1683it [41:25,  1.87s/it]
1684it [41:27,  1.88s/it]
1685it [41:29,  1.89s/it]
1686it [41:31,  1.89s/it]
1687it [41:32,  1.90s/it]
1688it [41:33,  1.42s/it]
1689it [41:35,  1.58s/it]
1690it [41:37,  1.67s/it]
1691it [41:39,  1.74s/it]
1692it [41:39,  1.29s/it]
1693it [41:41,  1.48s/it]
1694it [41:43,  1.61s/it]
1695it [41:43,  1.27s/it]
1696it [41:43,  1.03it/s]
1697it [41:45,  1.26s/it]
1698it [41:47,  1.46s/it]
1699it [41:49,  1.59s/it]
1700it [41:51,  1.68s/it]
1701it [41:53,  1.75s/it]
1702it [41:55,  1.80s/it]
1703it [41:57,  1.83s/it]
1704it [41:57,  1.40s/it]
1705it [41:59,  1.56s/it]
1706it [42:01,  1.66s/it]
1707it [42:03,  1.74s/it]
1708it [42:05,  1.79s/it]
1709it [42:07,  1.82s/it]
1710it [42:09,  1.85s/it]
1711it [42:10,  1.87s/it]
1712it [42:12,  1.88s/it]
1713it [42:14,  1.89s/it]
1714it [42:16,  1.90s/it]
1715it [42:18,  1.90s/it]
1716it [42:19,  1.45s/it]
1717it [42:20,  1.59s/it]
1718it [42:22,  1.68s/it]
1719it [42:23,  1.32s/it]
1720it [42:25,  1.50s/it]
1721it [42:27,  1.62s/it]
1722it [42:29,  1.71s/it]
1723it [42:30,  1.77s/it]
1724it [42:32,  1.81s/it]
1725it [42:34,  1.83s/it]
1726it [42:36,  1.85s/it]
1727it [42:38,  1.87s/it]
1728it [42:40,  1.88s/it]
1729it [42:42,  1.89s/it]
1730it [42:44,  1.90s/it]
1731it [42:44,  1.42s/it]
1732it [42:46,  1.57s/it]
1733it [42:47,  1.41s/it]
1734it [42:49,  1.56s/it]
1735it [42:51,  1.66s/it]
1736it [42:53,  1.74s/it]
1737it [42:55,  1.79s/it]
1738it [42:57,  1.82s/it]
1739it [42:59,  1.85s/it]
1740it [43:00,  1.87s/it]
1741it [43:02,  1.88s/it]
1742it [43:04,  1.89s/it]
1743it [43:06,  1.90s/it]
1744it [43:08,  1.90s/it]
1745it [43:09,  1.48s/it]
1746it [43:10,  1.61s/it]
1747it [43:12,  1.70s/it]
1748it [43:14,  1.77s/it]
1749it [43:16,  1.81s/it]
1750it [43:16,  1.35s/it]
1751it [43:17,  1.06s/it]
1752it [43:17,  1.22it/s]
1753it [43:18,  1.33it/s]
1754it [43:18,  1.69it/s]
1755it [43:20,  1.01it/s]
1756it [43:20,  1.34it/s]
1757it [43:22,  1.09s/it]
1758it [43:22,  1.18it/s]
1759it [43:24,  1.16s/it]
1760it [43:26,  1.38s/it]
1761it [43:28,  1.55s/it]
1762it [43:30,  1.66s/it]
1763it [43:32,  1.74s/it]
1764it [43:32,  1.31s/it]
1765it [43:33,  1.04s/it]
1766it [43:33,  1.25it/s]
1767it [43:33,  1.39it/s]
1768it [43:34,  1.61it/s]
1769it [43:34,  2.05it/s]
1770it [43:34,  2.45it/s]
1771it [43:34,  2.60it/s]
1772it [43:35,  2.70it/s]
1773it [43:35,  3.03it/s]
1774it [43:37,  1.23it/s]
1775it [43:38,  1.33it/s]
1776it [43:39,  1.10s/it]
1777it [43:40,  1.11it/s]
1778it [43:42,  1.21s/it]
1779it [43:44,  1.42s/it]
1780it [43:46,  1.56s/it]
1781it [43:48,  1.67s/it]
1782it [43:49,  1.74s/it]
1783it [43:51,  1.79s/it]
1784it [43:53,  1.82s/it]
1785it [43:55,  1.85s/it]
1786it [43:57,  1.87s/it]
1787it [43:59,  1.88s/it]
1788it [43:59,  1.46s/it]
1789it [44:01,  1.60s/it]
1790it [44:03,  1.70s/it]
1791it [44:04,  1.27s/it]
1792it [44:04,  1.04it/s]
1793it [44:06,  1.25s/it]
1794it [44:06,  1.06it/s]
1795it [44:08,  1.24s/it]
1796it [44:10,  1.43s/it]
1797it [44:12,  1.57s/it]
1798it [44:12,  1.22s/it]
1799it [44:14,  1.43s/it]
1800it [44:16,  1.58s/it]
1801it [44:18,  1.68s/it]
1802it [44:20,  1.75s/it]
1803it [44:22,  1.80s/it]
1804it [44:24,  1.83s/it]
1805it [44:24,  1.46s/it]
1806it [44:26,  1.60s/it]
1807it [44:28,  1.70s/it]
1808it [44:29,  1.37s/it]
1809it [44:31,  1.53s/it]
1810it [44:31,  1.14s/it]
1811it [44:33,  1.38s/it]
1812it [44:35,  1.54s/it]
1813it [44:37,  1.65s/it]
1814it [44:38,  1.73s/it]
1815it [44:40,  1.78s/it]
1816it [44:42,  1.82s/it]
1817it [44:44,  1.85s/it]
1818it [44:46,  1.86s/it]
1819it [44:48,  1.87s/it]
1820it [44:50,  1.88s/it]
1821it [44:52,  1.89s/it]
1822it [44:53,  1.72s/it]
1823it [44:53,  1.30s/it]
1824it [44:54,  1.03s/it]
1825it [44:56,  1.30s/it]
1826it [44:56,  1.01s/it]
1827it [44:58,  1.28s/it]
1828it [45:00,  1.47s/it]
1829it [45:00,  1.18s/it]
1830it [45:01,  1.09it/s]
1831it [45:01,  1.43it/s]
1832it [45:03,  1.07s/it]
1833it [45:03,  1.18it/s]
1834it [45:03,  1.46it/s]
1835it [45:04,  1.74it/s]
1836it [45:04,  2.07it/s]
1837it [45:04,  2.23it/s]
1838it [45:05,  2.64it/s]
1839it [45:07,  1.20it/s]
1840it [45:08,  1.16s/it]
1841it [45:10,  1.38s/it]
1842it [45:12,  1.55s/it]
1843it [45:14,  1.66s/it]
1844it [45:16,  1.73s/it]
1845it [45:18,  1.79s/it]
1846it [45:20,  1.82s/it]
1847it [45:22,  1.85s/it]
1848it [45:24,  1.87s/it]
1849it [45:26,  1.88s/it]
1850it [45:28,  1.89s/it]
1851it [45:29,  1.89s/it]
1852it [45:31,  1.90s/it]
1853it [45:32,  1.39s/it]
1854it [45:32,  1.15s/it]
1855it [45:34,  1.38s/it]
1856it [45:36,  1.54s/it]
1857it [45:38,  1.65s/it]
1858it [45:40,  1.73s/it]
1859it [45:42,  1.79s/it]
1860it [45:44,  1.82s/it]
1861it [45:46,  1.85s/it]
1862it [45:47,  1.87s/it]
1863it [45:49,  1.88s/it]
1864it [45:51,  1.89s/it]
1865it [45:53,  1.89s/it]
1866it [45:55,  1.90s/it]
1867it [45:56,  1.53s/it]
1868it [45:58,  1.65s/it]
1869it [46:00,  1.73s/it]
1870it [46:02,  1.79s/it]
1871it [46:03,  1.83s/it]
1872it [46:04,  1.37s/it]
1873it [46:04,  1.04s/it]
1874it [46:06,  1.30s/it]
1875it [46:06,  1.01s/it]
1876it [46:08,  1.29s/it]
1877it [46:10,  1.48s/it]
1878it [46:12,  1.62s/it]
1879it [46:14,  1.71s/it]
1880it [46:16,  1.78s/it]
1881it [46:16,  1.41s/it]
1882it [46:18,  1.56s/it]
1883it [46:20,  1.67s/it]
1884it [46:22,  1.75s/it]
1885it [46:24,  1.80s/it]
1886it [46:26,  1.83s/it]
1887it [46:28,  1.86s/it]
1888it [46:28,  1.35s/it]
1889it [46:28,  1.00s/it]
1890it [46:29,  1.26it/s]
1891it [46:29,  1.42it/s]
1892it [46:29,  1.75it/s]
1893it [46:30,  2.24it/s]
1894it [46:31,  1.13it/s]
1895it [46:33,  1.19s/it]
1896it [46:35,  1.40s/it]
1897it [46:37,  1.57s/it]
1898it [46:39,  1.68s/it]
1899it [46:41,  1.75s/it]
1900it [46:43,  1.81s/it]
1901it [46:45,  1.88s/it]
1902it [46:47,  1.90s/it]
1903it [46:48,  1.54s/it]
1904it [46:49,  1.32s/it]
1905it [46:50,  1.50s/it]
1906it [46:52,  1.64s/it]
1907it [46:53,  1.34s/it]
1908it [46:55,  1.53s/it]
1909it [46:57,  1.64s/it]
1910it [46:59,  1.73s/it]
1911it [47:01,  1.79s/it]
1912it [47:03,  1.83s/it]
1913it [47:05,  1.86s/it]
1914it [47:07,  1.88s/it]
1915it [47:07,  1.41s/it]
1916it [47:09,  1.56s/it]
1917it [47:11,  1.67s/it]
1918it [47:13,  1.76s/it]
1919it [47:15,  1.81s/it]
1920it [47:17,  1.85s/it]
1921it [47:19,  1.87s/it]
1922it [47:20,  1.88s/it]
1923it [47:22,  1.90s/it]
1924it [47:23,  1.38s/it]
1925it [47:24,  1.54s/it]
1926it [47:25,  1.19s/it]
1927it [47:27,  1.41s/it]
1928it [47:29,  1.57s/it]
1929it [47:31,  1.68s/it]
1930it [47:31,  1.29s/it]
1931it [47:33,  1.47s/it]
1932it [47:33,  1.21s/it]
1933it [47:35,  1.43s/it]
1934it [47:36,  1.11s/it]
1935it [47:36,  1.10it/s]
1936it [47:37,  1.18it/s]
1937it [47:37,  1.40it/s]
1938it [47:38,  1.55it/s]
1939it [47:38,  1.72it/s]
1940it [47:39,  1.93it/s]
1941it [47:39,  2.29it/s]
1942it [47:39,  2.35it/s]
1943it [47:41,  1.14it/s]
1944it [47:43,  1.20s/it]
1945it [47:45,  1.43s/it]
1946it [47:47,  1.57s/it]
1947it [47:49,  1.68s/it]
1948it [47:51,  1.74s/it]
1949it [47:53,  1.80s/it]
1950it [47:55,  1.83s/it]
1951it [47:57,  1.86s/it]
1952it [47:59,  1.88s/it]
1953it [48:00,  1.90s/it]
1954it [48:01,  1.45s/it]
1955it [48:01,  1.14s/it]
1956it [48:03,  1.39s/it]
1957it [48:05,  1.55s/it]
1958it [48:06,  1.24s/it]
1959it [48:08,  1.45s/it]
1960it [48:08,  1.14s/it]
1961it [48:08,  1.13it/s]
1962it [48:10,  1.19s/it]
1963it [48:12,  1.41s/it]
1964it [48:14,  1.57s/it]
1965it [48:16,  1.70s/it]
1966it [48:18,  1.78s/it]
1967it [48:20,  1.83s/it]
1968it [48:20,  1.37s/it]
1969it [48:22,  1.54s/it]
1970it [48:24,  1.65s/it]
1971it [48:26,  1.73s/it]
1972it [48:28,  1.79s/it]
1973it [48:30,  1.83s/it]
1974it [48:32,  1.86s/it]
1975it [48:34,  1.89s/it]
1976it [48:36,  1.91s/it]
1977it [48:36,  1.46s/it]
1978it [48:36,  1.08s/it]
1979it [48:38,  1.33s/it]
1980it [48:40,  1.51s/it]
1982it [48:41,  1.04it/s]
1983it [48:43,  1.21s/it]
1984it [48:45,  1.40s/it]
1985it [48:47,  1.55s/it]
1986it [48:47,  1.19s/it]
1987it [48:47,  1.06it/s]
1988it [48:48,  1.34it/s]
1989it [48:48,  1.58it/s]
1990it [48:48,  1.79it/s]
1991it [48:50,  1.02it/s]
1992it [48:52,  1.26s/it]
1993it [48:54,  1.46s/it]
1994it [48:56,  1.60s/it]
1995it [48:57,  1.26s/it]
1996it [48:59,  1.46s/it]
1997it [49:00,  1.60s/it]
1998it [49:02,  1.70s/it]
1999it [49:03,  1.39s/it]
2000it [49:05,  1.55s/it]
2001it [49:06,  1.26s/it]
2002it [49:07,  1.47s/it]
2003it [49:08,  1.10s/it]
2004it [49:10,  1.35s/it]
2005it [49:12,  1.53s/it]
2006it [49:14,  1.66s/it]
2007it [49:16,  1.75s/it]
2008it [49:18,  1.82s/it]
2009it [49:20,  1.88s/it]
2010it [49:21,  1.71s/it]
2011it [49:21,  1.32s/it]
2012it [49:23,  1.51s/it]
2013it [49:25,  1.63s/it]
2014it [49:27,  1.72s/it]
2015it [49:29,  1.78s/it]
2016it [49:31,  1.84s/it]
2017it [49:33,  1.87s/it]
2018it [49:35,  1.89s/it]
2019it [49:37,  1.90s/it]
2020it [49:37,  1.42s/it]
2021it [49:39,  1.57s/it]
2022it [49:41,  1.69s/it]
2023it [49:42,  1.36s/it]
2024it [49:43,  1.52s/it]
2025it [49:45,  1.64s/it]
2026it [49:47,  1.73s/it]
2027it [49:49,  1.79s/it]
2028it [49:51,  1.82s/it]
2029it [49:53,  1.85s/it]
2030it [49:55,  1.87s/it]
2031it [49:57,  1.90s/it]
2032it [49:59,  1.91s/it]
2033it [50:01,  1.92s/it]
2034it [50:03,  1.91s/it]
2035it [50:03,  1.47s/it]
2036it [50:04,  1.23s/it]
2037it [50:06,  1.44s/it]
2038it [50:08,  1.59s/it]
2039it [50:08,  1.22s/it]
2040it [50:10,  1.45s/it]
2041it [50:10,  1.14s/it]
2042it [50:12,  1.38s/it]
2043it [50:14,  1.56s/it]
2044it [50:16,  1.67s/it]
2045it [50:18,  1.77s/it]
2046it [50:20,  1.83s/it]
2047it [50:22,  1.89s/it]
2048it [50:23,  1.42s/it]
2049it [50:25,  1.57s/it]
2050it [50:27,  1.69s/it]
2051it [50:27,  1.26s/it]
2052it [50:29,  1.46s/it]
2053it [50:31,  1.73s/it]
2054it [50:32,  1.40s/it]
2055it [50:34,  1.54s/it]
2056it [50:34,  1.29s/it]
2057it [50:36,  1.47s/it]
2058it [50:38,  1.59s/it]
2059it [50:40,  1.67s/it]
2060it [50:42,  1.73s/it]
2061it [50:44,  1.78s/it]
2062it [50:45,  1.80s/it]
2063it [50:47,  1.84s/it]
2064it [50:49,  1.85s/it]
2065it [50:51,  1.86s/it]
2066it [50:53,  1.87s/it]
2067it [50:55,  1.87s/it]
2068it [50:57,  1.88s/it]
2069it [50:59,  1.88s/it]
2070it [51:01,  1.89s/it]
2071it [51:02,  1.88s/it]
2072it [51:04,  1.88s/it]
2073it [51:06,  1.88s/it]
2074it [51:07,  1.51s/it]
2075it [51:09,  1.62s/it]
2076it [51:09,  1.22s/it]
2077it [51:11,  1.42s/it]
2078it [51:13,  1.56s/it]
2079it [51:15,  1.66s/it]
2080it [51:17,  1.73s/it]
2081it [51:18,  1.77s/it]
2082it [51:20,  1.83s/it]
2083it [51:22,  1.85s/it]
2084it [51:24,  1.85s/it]
2085it [51:26,  1.86s/it]
2086it [51:28,  1.88s/it]
2087it [51:30,  1.88s/it]
2088it [51:32,  1.89s/it]
2089it [51:34,  1.88s/it]
2090it [51:34,  1.48s/it]
2091it [51:36,  1.60s/it]
2092it [51:38,  1.68s/it]
2093it [51:40,  1.73s/it]
2094it [51:40,  1.34s/it]
2095it [51:42,  1.50s/it]
2096it [51:44,  1.61s/it]
2097it [51:44,  1.22s/it]
2098it [51:46,  1.41s/it]
2099it [51:48,  1.57s/it]
2100it [51:50,  1.66s/it]
2101it [51:52,  1.72s/it]
2102it [51:54,  1.77s/it]
2103it [51:56,  1.80s/it]
2104it [51:57,  1.83s/it]
2105it [51:58,  1.41s/it]
2106it [52:00,  1.55s/it]
2107it [52:02,  1.65s/it]
2108it [52:04,  1.72s/it]
2109it [52:05,  1.76s/it]
2110it [52:07,  1.80s/it]
2111it [52:09,  1.82s/it]
2112it [52:11,  1.85s/it]
2113it [52:13,  1.85s/it]
2114it [52:15,  1.86s/it]
2115it [52:17,  1.87s/it]
2116it [52:19,  1.87s/it]
2117it [52:20,  1.87s/it]
2118it [52:22,  1.89s/it]
2119it [52:24,  1.88s/it]
2120it [52:26,  1.88s/it]
2121it [52:28,  1.89s/it]
2122it [52:30,  1.88s/it]
2123it [52:30,  1.41s/it]
2124it [52:32,  1.55s/it]
2125it [52:34,  1.64s/it]
2126it [52:36,  1.73s/it]
2127it [52:38,  1.77s/it]
2128it [52:38,  1.37s/it]
2129it [52:40,  1.52s/it]
2130it [52:42,  1.63s/it]
2131it [52:44,  1.71s/it]
2132it [52:46,  1.76s/it]
2133it [52:46,  1.37s/it]
2134it [52:46,  1.03s/it]
2135it [52:47,  1.20it/s]
2136it [52:47,  1.30it/s]
2137it [52:49,  1.11s/it]
2138it [52:50,  1.20it/s]
2139it [52:50,  1.45it/s]
2140it [52:52,  1.05s/it]
2141it [52:54,  1.30s/it]
2142it [52:54,  1.04s/it]
2143it [52:56,  1.30s/it]
2144it [52:56,  1.05s/it]
2145it [52:58,  1.30s/it]
2146it [53:00,  1.47s/it]
2147it [53:02,  1.59s/it]
2148it [53:04,  1.68s/it]
2149it [53:06,  1.75s/it]
2150it [53:06,  1.30s/it]
2151it [53:08,  1.47s/it]
2152it [53:10,  1.59s/it]
2153it [53:12,  1.68s/it]
2154it [53:14,  1.74s/it]
2155it [53:14,  1.30s/it]
2156it [53:16,  1.49s/it]
2157it [53:18,  1.60s/it]
2158it [53:18,  1.18s/it]
2159it [53:20,  1.39s/it]
2160it [53:22,  1.53s/it]
2161it [53:24,  1.64s/it]
2162it [53:25,  1.73s/it]
2163it [53:26,  1.30s/it]
2164it [53:28,  1.48s/it]
2165it [53:30,  1.60s/it]
2166it [53:31,  1.68s/it]
2167it [53:33,  1.76s/it]
2168it [53:35,  1.79s/it]
2169it [53:37,  1.82s/it]
2170it [53:39,  1.83s/it]
2171it [53:41,  1.84s/it]
2172it [53:43,  1.85s/it]
2173it [53:45,  1.86s/it]
2174it [53:45,  1.42s/it]
2175it [53:45,  1.09s/it]
2176it [53:47,  1.34s/it]
2177it [53:49,  1.50s/it]
2178it [53:51,  1.61s/it]
2179it [53:53,  1.69s/it]
2180it [53:55,  1.76s/it]
2181it [53:57,  1.80s/it]
2182it [53:59,  1.84s/it]
2183it [54:00,  1.85s/it]
2184it [54:01,  1.43s/it]
2185it [54:03,  1.57s/it]
2186it [54:05,  1.66s/it]
2187it [54:07,  1.73s/it]
2188it [54:08,  1.77s/it]
2189it [54:10,  1.80s/it]
2190it [54:12,  1.82s/it]
2191it [54:14,  1.84s/it]
2192it [54:16,  1.87s/it]
2193it [54:16,  1.45s/it]
2194it [54:17,  1.19s/it]
2195it [54:17,  1.11it/s]
2196it [54:19,  1.19s/it]
2197it [54:21,  1.40s/it]
2198it [54:23,  1.54s/it]
2199it [54:23,  1.21s/it]
2200it [54:25,  1.41s/it]
2201it [54:27,  1.54s/it]
2202it [54:29,  1.64s/it]
2203it [54:31,  1.71s/it]
2204it [54:33,  1.76s/it]
2205it [54:35,  1.79s/it]
2206it [54:36,  1.81s/it]
2207it [54:38,  1.83s/it]
2208it [54:40,  1.85s/it]
